---- Minecraft Crash Report ----
// I let you down. Sorry :(

Time: 2020-01-15 17:47:38 CET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Debarked Logs (debarkedlogs)
Caused by: java.lang.NoSuchMethodError: betterwithmods.common.registry.crafting.ChoppingRecipe.<init>(Lbetterwithmods/api/util/IWood;I)V
    at debarking.compat.BWM.addChopping(BWM.java:42)
    at debarking.compat.BWM.init(BWM.java:28)
    at debarking.compat.ModCompat.init(ModCompat.java:17)
    at debarking.DebarkRegistry.init(DebarkRegistry.java:43)
    at debarking.Debarking.init(Debarking.java:27)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:749)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1934403640 bytes (1844 MB) / 3388997632 bytes (3232 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 10 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m -XX:PermSize=256m -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 93 mods loaded, 93 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                    | Version          | Source                                           | Signature                                |
       |:----- |:--------------------- |:---------------- |:------------------------------------------------ |:---------------------------------------- |
       | LCHI  | minecraft             | 1.12.2           | minecraft.jar                                    | None                                     |
       | LCHI  | mcp                   | 9.42             | minecraft.jar                                    | None                                     |
       | LCHI  | FML                   | 8.0.99.99        | forge-1.12.2-14.23.5.2847.jar                    | None                                     |
       | LCHI  | forge                 | 14.23.5.2847     | forge-1.12.2-14.23.5.2847.jar                    | None                                     |
       | LCHI  | otgcore               | 1.12.2 - v8.3    | minecraft.jar                                    | None                                     |
       | LCHI  | playerschoice         | 1.2-5            | PlayersChoice 1.2-5.jar                          | None                                     |
       | LCHI  | antiqueatlas          | 4.6.3            | antiqueatlas-1.12.2-4.6.3.jar                    | None                                     |
       | LCHI  | antiqueatlasoverlay   | 1.2              | antiqueatlas-1.12.2-4.6.3.jar                    | None                                     |
       | LCHI  | crafttweaker          | 4.1.20           | CraftTweaker2-1.12-4.1.20.jar                    | None                                     |
       | LCHI  | mtlib                 | 3.0.6            | MTLib-3.0.6.jar                                  | None                                     |
       | LCHI  | modtweaker            | 4.0.17           | modtweaker-4.0.17.jar                            | None                                     |
       | LCHI  | jei                   | 4.15.0.291       | jei_1.12.2-4.15.0.291.jar                        | None                                     |
       | LCHI  | baubles               | 1.5.2            | Baubles-1.12-1.5.2.jar                           | None                                     |
       | LCHI  | thaumcraft            | 6.1.BETA26       | Thaumcraft-1.12.2-6.1.BETA26.jar                 | None                                     |
       | LCHI  | engineersdecor        | 1.0.17           | engineersdecor-1.12.2-1.0.17.jar                 | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHI  | railcraft             | 12.0.0           | railcraft-12.0.0.jar                             | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHI  | immersiveengineering  | 0.12-92          | ImmersiveEngineering-0.12-92.jar                 | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHI  | betterwithmods        | 1.12-2.3.20-1027 | BetterWithMods-1.12-2.3.20-1027.jar              | None                                     |
       | LCHI  | appleskin             | 1.0.9            | AppleSkin-mc1.12-1.0.9.jar                       | None                                     |
       | LCHI  | quark                 | r1.6-177         | Quark-r1.6-177.jar                               | None                                     |
       | LCHI  | autoreglib            | 1.3-32           | AutoRegLib-1.3-32.jar                            | None                                     |
       | LCHI  | betteradvancements    | 0.1.0.77         | BetterAdvancements-1.12.2-0.1.0.77.jar           | None                                     |
       | LCHI  | betterbedrock         | 5.1              | BetterBedrock-1.12.2-5.1.11.jar                  | None                                     |
       | LCHI  | bettercaves           | 1.12.2           | bettercaves-1.12.2-1.6.0.jar                     | None                                     |
       | LCHI  | forgelin              | 1.8.4            | Forgelin-1.8.4.jar                               | None                                     |
       | LCHI  | betterfoliage         | 2.3.1            | BetterFoliage-MC1.12-2.3.1.jar                   | None                                     |
       | LCHI  | betternether          | 0.1.8.6          | betternether-0.1.8.6.jar                         | None                                     |
       | LCHI  | betterwithengineering | 1.2              | BetterWithEngineering-1.6.jar                    | None                                     |
       | LCHI  | betterwithlib         | ${version}       | BetterWithLib-1.12-1.5.jar                       | None                                     |
       | LCHI  | carryon               | 1.12.3           | CarryOn MC1.12.2 v1.12.3.jar                     | 55e88f24d04398481ae6f1ce76f65fd776f14227 |
       | LCHI  | dynamictrees          | 1.12.2-0.9.6     | DynamicTrees-1.12.2-0.9.6.jar                    | None                                     |
       | LCHI  | rustic                | 1.1.2            | rustic-1.1.2.jar                                 | None                                     |
       | LCHI  | clochecall            | 1.1.1            | ClocheCall-1.1.1.jar                             | None                                     |
       | LCHI  | clumps                | 3.1.2            | Clumps-3.1.2.jar                                 | None                                     |
       | LCHI  | controlling           | 3.0.8            | Controlling-3.0.8.jar                            | None                                     |
       | LCHI  | ctgui                 | 1.0.0            | CraftTweaker2-1.12-4.1.20.jar                    | None                                     |
       | LCHI  | crafttweakerjei       | 2.0.3            | CraftTweaker2-1.12-4.1.20.jar                    | None                                     |
       | LCHI  | custommainmenu        | 2.0.9            | CustomMainMenu-MC1.12.2-2.0.9.jar                | None                                     |
       | LCHE  | debarkedlogs          | ${version}       | Debarked Logs-1.0.5-1.12.jar                     | None                                     |
       | LCH   | defaultoptions        | 9.2.8            | DefaultOptions_1.12.2-9.2.8.jar                  | None                                     |
       | LCH   | dynamictreestc        | 1.12.2-1.4.1e    | DynamicTreesTC-1.12.2-1.4.1e.jar                 | None                                     |
       | LCH   | engineeredgolems      | 1.2              | Engineered Golems-1.2a.jar                       | None                                     |
       | LCH   | engineersdoors        | 0.8.0            | engineers_doors-1.12.2-0.8.0.jar                 | None                                     |
       | LCH   | environmentalcreepers | 1.6.0            | environmentalcreepers-1.12.2-1.6.0.jar           | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCH   | farseek               | 2.4              | Farseek-1.12-2.4.jar                             | None                                     |
       | LCH   | fastbench             | 1.7.3            | FastWorkbench-1.12.2-1.7.3.jar                   | None                                     |
