---- Minecraft Crash Report ----
// Why did you do that?

Time: 2020-01-17 19:38:55 CET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Ore Veins (oreveins)
Caused by: com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 1 column 1922 path $.testore
    at com.google.gson.internal.Streams.parse(Streams.java:58)
    at com.google.gson.JsonParser.parse(JsonParser.java:84)
    at com.google.gson.JsonParser.parse(JsonParser.java:59)
    at com.google.gson.JsonParser.parse(JsonParser.java:45)
    at com.alcatrazescapee.oreveins.vein.VeinRegistry.reloadVeins(VeinRegistry.java:132)
    at com.alcatrazescapee.oreveins.OreVeins.postInit(OreVeins.java:80)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.io.EOFException: End of input at line 1 column 1922 path $.testore
    at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1393)
    at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:482)
    at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:414)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:738)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:714)
    at com.google.gson.internal.Streams.parse(Streams.java:48)
    ... 45 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 832244272 bytes (793 MB) / 2013265920 bytes (1920 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 10 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m -XX:PermSize=256m -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 90 mods loaded, 90 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                    | Version          | Source                                           | Signature                                |
       | LCHIJ | waila                 | 1.8.26           | Hwyla-1.8.26-B41_1.12.2.jar                      | None                                     |
       | LCHIJ | immersivepetroleum    | 1.1.9            | immersivepetroleum-1.12.2-1.1.9.jar              | None                                     |
       | LCHIJ | itlt                  | 1.0.0            | itlt-1.12.2-1.0.2.jar                            | None                                     |
       | LCHIJ | jeiintegration        | 1.5.1.36         | jeiintegration_1.12.2-1.5.1.36.jar               | None                                     |
       | LCHIJ | jeivillagers          | 1.0              | jeivillagers-1.12-1.0.2.jar                      | None                                     |
       | LCHIJ | jeresources           | 0.9.2.60         | JustEnoughResources-1.12.2-0.9.2.60.jar          | None                                     |
       | LCHIJ | laggoggles            | FAT-1.12.2-4.9   | LagGoggles-FAT-1.12.2-4.9.jar                    | None                                     |
       | LCHIJ | mousetweaks           | 2.10             | MouseTweaks-2.10-mc1.12.2.jar                    | None                                     |
       | LCHIJ | netherportalfix       | 5.3.17           | NetherPortalFix_1.12.1-5.3.17.jar                | None                                     |
       | LCHIJ | nmsot                 | 1.2.2-mc1.12.2   | NoMobSpawningOnTrees-1.2.2-mc1.12.2.jar          | None                                     |
       | LCHIJ | openterraingenerator  | v8.3             | OpenTerrainGenerator-1.12.2 - v8.3.jar           | None                                     |
       | LCHIE | oreveins              | 2.0.15           | oreveins-2.0.15.jar                              | None                                     |
       | LCHI  | placebo               | 1.6.0            | Placebo-1.12.2-1.6.0.jar                         | None                                     |
       | LCHI  | prospectus            | 1.8              | prospectus-1.8.jar                               | None                                     |
       | LCHI  | quarkoddities         | 1                | QuarkOddities-1.12.2.jar                         | None                                     |
       | LCHI  | quickleafdecay        | 1.2.4            | QuickLeafDecay-MC1.12.1-1.2.4.jar                | None                                     |
       | LCHI  | qutilities            | 6.0-26           | qutilities-1.12-0.6.26.jar                       | None                                     |
       | LCHI  | realdrops             | 1.2.14           | RealisticItemDrops-1.2.14.jar                    | None                                     |
       | LCHI  | sandro                | 1.2d             | Redstone++ ver1.2d.jar                           | None                                     |
       | LCHI  | redstoneplusplus      | 1.2d             | Redstone++ ver1.2d.jar                           | None                                     |
       | LCHI  | resourceloader        | 1.5.3            | ResourceLoader-MC1.12.1-1.5.3.jar                | d72e0dd57935b3e9476212aea0c0df352dd76291 |
       | LCHI  | additionalstructures  | 2.3.1            | Rex's-Additional-Structures-1.12.x-(v.2.3.1).jar | None                                     |
       | LCHI  | rusticthaumaturgy     | 4.4a             | Rustic Thaumaturgy-4.4a.jar                      | None                                     |
       | LCHI  | simpleoresamples      | 2.0              | SimpleOreSamples-1.12-2.0.jar                    | None                                     |
       | LCHI  | stg                   | 1.12.2-1.2.3     | stg-1.12.2-1.2.3.jar                             | None                                     |
       | LCHI  | streams               | 0.4.7            | Streams-1.12-0.4.7.jar                           | None                                     |
       | LCHI  | surge                 | 2.0.77           | Surge-1.12.2-2.0.77.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | tc6aspects4jei        | 0.0.2a           | tc6aspects4jei-0.0.2a.jar                        | None                                     |
       | LCHI  | thaumicaugmentation   | 1.12.2-1.1.13    | ThaumicAugmentation-1.12.2-1.1.13.jar            | 8f678591ba6f78d579e553a8aa94b4c4766cb13d |
       | LCHI  | tcinventoryscan       | 2.0.10           | ThaumicInventoryScanning_1.12.2-2.0.10.jar       | None                                     |
       | LCHI  | thaumicperiphery      | 0.3.1            | thaumicperiphery-0.3.1.jar                       | None                                     |
       | LCHI  | vanillavistas         | 1.0              | Vanilla_Vistas 1.1.jar                           | None                                     |
       | LCHI  | vanillafix            | 1.0.10-SNAPSHOT  | VanillaFix-1.0.10-99.jar                         | None                                     |
       | LCHI  | veining               | 1.3.2            | veining-1.3.2-1.12.x.jar                         | None                                     |
       | LCHI  | wailaharvestability   | 1.1.12           | WailaHarvestability-mc1.12-1.1.12.jar            | None                                     |
       | LCHI  | wawla                 | 2.5.273          | Wawla-1.12.2-2.5.273.jar                         | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCHI  | worldstripper         | 1.6.0-1.12.2     | World-Stripper-1.6.0-1.12.2.jar                  | None                                     |
       | LCHI  | orelib                | 3.6.0.1          | OreLib-1.12.2-3.6.0.1.jar                        | 7a2128d395ad96ceb9d9030fbd41d035b435753a |
       | LCHI  | phosphor-lighting     | 1.12.2-0.2.6     | phosphor-1.12.2-0.2.6+build50-universal.jar      | f0387d288626cc2d937daa504e74af570c52a2f1 |
       | LCHI  | reauth                | 3.6.0            | reauth-3.6.0.jar                                 | daba0ec4df71b6da841768c49fb873def208a1e3 |
       | LCHI  | gravelores            | 1.8              | gravelores-1.8.jar                               | None                                     |
  Loaded coremods (and transformers): HCASM (HammerCore-1.12.2-2.0.6.4.jar)
                                        com.zeitheron.hammercore.asm.HammerCoreTransformer
                                      Quark Plugin (Quark-r1.6-177.jar)
                                        vazkii.quark.base.asm.ClassTransformer
                                      Thaumic Augmentation Core Plugin (ThaumicAugmentation-1.12.2-1.1.13.jar)
                                        thecodex6824.thaumicaugmentation.core.TATransformer
                                      ForgelinPlugin (Forgelin-1.8.4.jar)
                                        
                                      OTGCorePlugin (OTG-Core.jar)
                                        com.pg85.otg.forge.asm.excluded.OTGClassTransformer
                                      IELoadingPlugin (ImmersiveEngineering-core-0.12-92.jar)
                                        blusunrize.immersiveengineering.common.asm.IEClassTransformer
                                      LoadingPlugin (BetterWithLib-1.12-1.5.jar)
                                        betterwithmods.library.core.ClassTransformer
                                      BetterFoliageLoader (BetterFoliage-MC1.12-2.3.1.jar)
                                        mods.betterfoliage.loader.BetterFoliageTransformer
                                      PhosphorFMLLoadingPlugin (phosphor-1.12.2-0.2.6+build50-universal.jar)
                                        
                                      VanillaFixLoadingPlugin (VanillaFix-1.0.10-99.jar)
                                        
                                      LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
                                        lumien.resourceloader.asm.ClassTransformer
                                      SurgeLoadingPlugin (Surge-1.12.2-2.0.77.jar)
                                        
                                      LoadingPlugin (HardcoreDarkness-MC1.12.2-2.0.jar)
                                        lumien.hardcoredarkness.asm.ClassTransformer
                                      FarseekCoreMod (Farseek-1.12-2.4.jar)
                                        farseek.core.FarseekClassTransformer
  GL info: ' Vendor: 'NVIDIA Corporation' Version: '4.6.0 NVIDIA 432.00' Renderer: 'GeForce GTX 970/PCIe/SSE2'
  HammerCore Debug Information: Dependent Mods: None.
  Suspected Mods: Ore Veins (oreveins)
  Launched Version: forge-14.23.5.2847
  LWJGL: 2.9.4
  OpenGL: GeForce GTX 970/PCIe/SSE2 GL version 4.6.0 NVIDIA 432.00, NVIDIA Corporation
  GL Caps: Using GL 1.3 multitexturing.
           Using GL 1.3 texture combiners.
           Using framebuffer objects because OpenGL 3.0 is supported and separate blending is supported.
           Shaders are available because OpenGL 2.1 is supported.
           VBOs are available because OpenGL 1.5 is supported.
  Using VBOs: Yes
  Is Modded: Definitely; Client brand changed to 'fml,forge'
  Type: Client (map_client.txt)
  Resource Packs: 
  Current Language: English (US)
  Profiler Position: N/A (disabled)
  CPU: 4x Intel(R) Core(TM) i5-6600K CPU @ 3.50GHz
