---- Minecraft Crash Report ----
// Why did you do that?

Time: 2020-01-17 19:38:55 CET
Description: Initializing game

net.minecraftforge.fml.common.LoaderExceptionModCrash: Caught exception from Ore Veins (oreveins)
Caused by: com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 1 column 1922 path $.testore
    at com.google.gson.internal.Streams.parse(Streams.java:58)
    at com.google.gson.JsonParser.parse(JsonParser.java:84)
    at com.google.gson.JsonParser.parse(JsonParser.java:59)
    at com.google.gson.JsonParser.parse(JsonParser.java:45)
    at com.alcatrazescapee.oreveins.vein.VeinRegistry.reloadVeins(VeinRegistry.java:132)
    at com.alcatrazescapee.oreveins.OreVeins.postInit(OreVeins.java:80)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraftforge.fml.common.FMLModContainer.handleModStateEvent(FMLModContainer.java:637)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:754)
    at net.minecraftforge.fml.client.FMLClientHandler.finishMinecraftLoading(FMLClientHandler.java:336)
    at net.minecraft.client.Minecraft.init(Minecraft.java:535)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.io.EOFException: End of input at line 1 column 1922 path $.testore
    at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1393)
    at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:482)
    at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:414)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:738)
    at com.google.gson.internal.bind.TypeAdapters$29.read(TypeAdapters.java:714)
    at com.google.gson.internal.Streams.parse(Streams.java:48)
    ... 45 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 832244272 bytes (793 MB) / 2013265920 bytes (1920 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 10 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx4096m -Xms256m -XX:PermSize=256m -XX:+UseG1GC -XX:+UnlockExperimentalVMOptions -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 90 mods loaded, 90 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                    | Version          | Source                                           | Signature                                |
       |:----- |:--------------------- |:---------------- |:------------------------------------------------ |:---------------------------------------- |
       | LCHIJ | minecraft             | 1.12.2           | minecraft.jar                                    | None                                     |
       | LCHIJ | mcp                   | 9.42             | minecraft.jar                                    | None                                     |
       | LCHIJ | FML                   | 8.0.99.99        | forge-1.12.2-14.23.5.2847.jar                    | None                                     |
       | LCHIJ | forge                 | 14.23.5.2847     | forge-1.12.2-14.23.5.2847.jar                    | None                                     |
       | LCHIJ | otgcore               | 1.12.2 - v8.3    | minecraft.jar                                    | None                                     |
       | LCHIJ | playerschoice         | 1.2-5            | PlayersChoice 1.2-5.jar                          | None                                     |
       | LCHIJ | antiqueatlas          | 4.6.3            | antiqueatlas-1.12.2-4.6.3.jar                    | None                                     |
       | LCHIJ | antiqueatlasoverlay   | 1.2              | antiqueatlas-1.12.2-4.6.3.jar                    | None                                     |
       | LCHIJ | crafttweaker          | 4.1.20           | CraftTweaker2-1.12-4.1.20.jar                    | None                                     |
       | LCHIJ | mtlib                 | 3.0.6            | MTLib-3.0.6.jar                                  | None                                     |
       | LCHIJ | modtweaker            | 4.0.17           | modtweaker-4.0.17.jar                            | None                                     |
       | LCHIJ | jei                   | 4.15.0.291       | jei_1.12.2-4.15.0.291.jar                        | None                                     |
       | LCHIJ | baubles               | 1.5.2            | Baubles-1.12-1.5.2.jar                           | None                                     |
       | LCHIJ | thaumcraft            | 6.1.BETA26       | Thaumcraft-1.12.2-6.1.BETA26.jar                 | None                                     |
       | LCHIJ | engineersdecor        | 1.0.17           | engineersdecor-1.12.2-1.0.17.jar                 | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJ | railcraft             | 12.0.0           | railcraft-12.0.0.jar                             | a0c255ac501b2749537d5824bb0f0588bf0320fa |
       | LCHIJ | immersiveengineering  | 0.12-92          | ImmersiveEngineering-0.12-92.jar                 | 4cb49fcde3b43048c9889e0a3d083225da926334 |
       | LCHIJ | betterwithmods        | 1.12-2.3.20-1027 | BetterWithMods-1.12-2.3.20-1027.jar              | None                                     |
       | LCHIJ | appleskin             | 1.0.9            | AppleSkin-mc1.12-1.0.9.jar                       | None                                     |
       | LCHIJ | quark                 | r1.6-177         | Quark-r1.6-177.jar                               | None                                     |
       | LCHIJ | autoreglib            | 1.3-32           | AutoRegLib-1.3-32.jar                            | None                                     |
       | LCHIJ | betteradvancements    | 0.1.0.77         | BetterAdvancements-1.12.2-0.1.0.77.jar           | None                                     |
       | LCHIJ | bettercaves           | 1.12.2           | bettercaves-1.12.2-1.6.0.jar                     | None                                     |
       | LCHIJ | forgelin              | 1.8.4            | Forgelin-1.8.4.jar                               | None                                     |
       | LCHIJ | betterfoliage         | 2.3.1            | BetterFoliage-MC1.12-2.3.1.jar                   | None                                     |
       | LCHIJ | betterwithengineering | 1.2              | BetterWithEngineering-1.6.jar                    | None                                     |
       | LCHIJ | betterwithlib         | ${version}       | BetterWithLib-1.12-1.5.jar                       | None                                     |
       | LCHIJ | carryon               | 1.12.3           | CarryOn MC1.12.2 v1.12.3.jar                     | 55e88f24d04398481ae6f1ce76f65fd776f14227 |
       | LCHIJ | dynamictrees          | 1.12.2-0.9.6     | DynamicTrees-1.12.2-0.9.6.jar                    | None                                     |
       | LCHIJ | rustic                | 1.1.2            | rustic-1.1.2.jar                                 | None                                     |
       | LCHIJ | clochecall            | 1.1.1            | ClocheCall-1.1.1.jar                             | None                                     |
       | LCHIJ | clumps                | 3.1.2            | Clumps-3.1.2.jar                                 | None                                     |
       | LCHIJ | controlling           | 3.0.8            | Controlling-3.0.8.jar                            | None                                     |
       | LCHIJ | ctgui                 | 1.0.0            | CraftTweaker2-1.12-4.1.20.jar                    | None                                     |
       | LCHIJ | crafttweakerjei       | 2.0.3            | CraftTweaker2-1.12-4.1.20.jar                    | None                                     |
       | LCHIJ | custommainmenu        | 2.0.9            | CustomMainMenu-MC1.12.2-2.0.9.jar                | None                                     |
       | LCHIJ | defaultoptions        | 9.2.8            | DefaultOptions_1.12.2-9.2.8.jar                  | None                                     |
       | LCHIJ | dynamictreestc        | 1.12.2-1.4.1e    | DynamicTreesTC-1.12.2-1.4.1e.jar                 | None                                     |
       | LCHIJ | engineeredgolems      | 1.2              | Engineered Golems-1.2a.jar                       | None                                     |
       | LCHIJ | engineersdoors        | 0.8.0            | engineers_doors-1.12.2-0.8.0.jar                 | None                                     |
       | LCHIJ | environmentalcreepers | 1.6.0            | environmentalcreepers-1.12.2-1.6.0.jar           | 2b03e1423915a189b8094816baa18f239d576dff |
       | LCHIJ | farseek               | 2.4              | Farseek-1.12-2.4.jar                             | None                                     |
       | LCHIJ | fastbench             | 1.7.3            | FastWorkbench-1.12.2-1.7.3.jar                   | None                                     |
       | LCHIJ | ftbbackups            | 1.1.0.1          | FTBBackups-1.1.0.1.jar                           | None                                     |
       | LCHIJ | ftblib                | 5.4.4.5          | FTBLib-5.4.4.5.jar                               | None                                     |
       | LCHIJ | ftbutilities          | 5.4.0.124        | FTBUtilities-5.4.0.124.jar                       | None                                     |
       | LCHIJ | fw                    | 1.6.0            | FullscreenWindowed-1.12-1.6.0.jar                | None                                     |
       | LCHIJ | hammercore            | 2.0.6.4          | HammerCore-1.12.2-2.0.6.4.jar                    | 9f5e2a811a8332a842b34f6967b7db0ac4f24856 |
       | LCHIJ | hardcoredarkness      | 2.0              | HardcoreDarkness-MC1.12.2-2.0.jar                | d72e0dd57935b3e9476212aea0c0df352dd76291 |
